timestamp,pm1,pm2.5,pm4,pm10
2023-12-18 00:00:00,1.097142857142857,1.2892857142857144,1.2892857142857144,1.2892857142857144
2023-12-18 00:15:00,0.96,1.2666666666666666,1.3299999999999998,1.393333333333333
2023-12-18 00:30:00,1.472,1.7733333333333332,1.7733333333333332,1.8366666666666662
2023-12-18 00:45:00,1.408,1.71,1.71,1.8366666666666662
2023-12-18 01:00:00,1.0879999999999999,1.4566666666666668,1.6466666666666667,1.6466666666666667
2023-12-18 01:15:00,0.96,1.0133333333333334,1.0766666666666667,1.0766666666666667
2023-12-18 01:30:00,1.0240000000000002,1.2033333333333331,1.2033333333333331,1.2666666666666666
2023-12-18 01:45:00,0.96,1.0766666666666667,1.14,1.14
2023-12-18 02:00:00,1.0879999999999999,1.0766666666666667,1.14,1.14
2023-12-18 02:15:00,1.92,1.9633333333333334,1.9633333333333334,1.9633333333333334
2023-12-18 02:30:00,2.304,2.5966666666666667,2.723333333333333,2.723333333333333
2023-12-18 02:45:00,2.6879999999999997,2.8499999999999996,2.8499999999999996,2.8499999999999996
2023-12-18 03:00:00,2.5599999999999996,2.6599999999999997,2.6599999999999997,2.723333333333333
2023-12-18 03:15:00,1.9840000000000002,2.09,2.09,2.1533333333333333
2023-12-18 03:30:00,1.92,1.9,1.9,1.9
2023-12-18 03:45:00,1.728,1.8366666666666662,1.8366666666666662,1.8366666666666662
2023-12-18 04:00:00,0.96,1.3299999999999998,1.3299999999999998,1.3299999999999998
2023-12-18 04:15:00,0.96,1.0133333333333334,1.0133333333333334,1.0133333333333334
2023-12-18 04:30:00,1.6,1.71,1.7733333333333332,1.7733333333333332
2023-12-18 04:45:00,1.92,2.1533333333333333,2.1533333333333333,2.1533333333333333
2023-12-18 05:00:00,2.624,2.786666666666666,2.8499999999999996,2.8499999999999996
2023-12-18 05:15:00,2.752,2.8499999999999996,2.8499999999999996,2.8499999999999996
2023-12-18 05:30:00,2.112,2.5966666666666667,2.5966666666666667,2.5966666666666667
2023-12-18 05:45:00,1.92,1.9633333333333334,1.9633333333333334,1.9633333333333334
2023-12-18 06:00:00,1.92,1.9,1.9,1.9
2023-12-18 06:15:00,1.9840000000000002,2.09,2.09,2.2166666666666663
2023-12-18 06:30:00,2.496,2.786666666666666,2.786666666666666,2.786666666666666
2023-12-18 06:45:00,2.88,2.9133333333333336,2.9133333333333336,2.9133333333333336
